Région,Nature,Type,Texte annonce,Prix,Modifiée,Prix_Catégorie,Somme_Prix,Moyenne_Prix,Type_general,Nombre_de_chambres,Nombre_de_salle_de_bain,surface
La Soukra,Vente,App. 2 pièc,Apprt encours de con,225000.0,2024-04-12,Bas,16052000.0,697913.0434782609,Appartement,2.0,,150
Chatt Meriem,Vente,App. 3 pièc,S2 dans une residenc,245000.0,2024-04-12,Moyen-Bas,2340000.0,334285.71428571426,Appartement,3.0,,150
Cite Ennour Jaa,Vente,App. 4 pièc,Appartement s3 à nour ja,150000.0,2024-04-12,Bas,277000.0,138500.0,Appartement,4.0,,150
Cite Ennasr 2,Vente,App. 5 pièc,S4 spacieux et lumineux,700000.0,2024-04-12,Moyen-Haut,18235000.0,2605000.0,Appartement,5.0,,300
Cite Ennasr 1,Vente,App. 3 pièc,Appartement s2 à cité en,320000.0,2024-04-12,Moyen-Bas,2385000.0,397500.0,Appartement,3.0,,150
Arkou,Vente,Maisons,Maison djerbienne av,1350000.0,2024-04-12,Haut,1350000.0,1350000.0,Villa,5.0,,300
El Aouina,Vente,App. 4 pièc,Apprt au rdc  à cité,445000.0,2024-04-12,Moyen-Haut,14043620.0,438863.125,Appartement,4.0,,150
Marsa Safsaf,Vente,Maisons,Une villa à la marsa,2400000.0,2024-04-12,Haut,6700000.0,2233333.3333333335,Villa,5.0,,300
Chatt Meriem,Vente,App. 3 pièc,S1 pied dans l'eau a,220000.0,2024-04-12,Bas,2340000.0,334285.71428571426,Appartement,3.0,,150
Denden,Vente,App. 2 pièc,Appt s plus un dans rési,120000.0,2024-04-12,Bas,6860000.0,1372000.0,Appartement,2.0,,150
Hammamet,Vente,Maisons,V472 villa rimel sud ham,890000.0,2024-04-12,Haut,54225000.0,1869827.5862068965,Villa,5.0,,300
La Mannouba,Vente,Duplex,Duplex cité banka,900000.0,2024-04-12,Haut,900000.0,900000.0,Autre,5.0,,300
Hammamet,Vente,App. 1 pièc,Appartement pied dan,670000.0,2024-04-12,Moyen-Haut,54225000.0,1869827.5862068965,Appartement,1.0,,300
Ain Zaghouan,Vente,Autre,Réf 71v aux ain zaghouan sud,500000.0,2024-04-12,Moyen-Haut,4036000.0,504500.0,Autre,4.0,,150
Zone urbaine no,Vente,App. 2 pièc,Appt moderne s2 sup 110,390000.0,2024-04-12,Moyen-Bas,980000.0,490000.0,Appartement,2.0,,150
Kelibia,Vente,App. 2 pièc,Maison arabesque a kelib,225000.0,2024-04-12,Bas,2472000.0,353142.85714285716,Appartement,2.0,,150
Bizerte,Vente,App. 2 pièc,Appartement bizerte cent,260000.0,2024-04-12,Moyen-Bas,630000.0,315000.0,Appartement,2.0,,150
El Mourouj,Vente,App. 4 pièc,Appartement mourouj 3 2 étage,170000.0,2024-04-12,Bas,4922000.0,273444.44444444444,Appartement,4.0,,150
Hammamet,Vente,Maisons,Av villa s5 avec piscine,65000.0,2024-04-12,Bas,54225000.0,1869827.5862068965,Maison,1.0,,50
Ain Zaghouan,Vente,App. 4 pièc,Appartement s4 à ain zag,700000.0,2024-04-12,Moyen-Haut,4036000.0,504500.0,Appartement,4.0,,300
Jardins de Cart,Vente,App. 3 pièc,Ve1553 villa aux jardins de c,1500000.0,2024-04-12,Haut,3786620.0,757324.0,Appartement,3.0,,300
Ben Arous,Vente,Maisons,Villa  à cité taamir,420000.0,2024-04-12,Moyen-Haut,770000.0,256666.66666666666,Maison,3.0,,150
Chotrana 1,Vente,App. 2 pièc,Apprt s1à chotrana 1,165000.0,2024-04-12,Bas,165000.0,165000.0,Appartement,2.0,,150
La Soukra,Vente,Maisons,Immeuble malaisie à,850000.0,2024-04-12,Moyen-Haut,16052000.0,697913.0434782609,Villa,5.0,,300
El Mourouj,Vente,Autre,Villa trois niveaux bil,500000.0,2024-04-12,Moyen-Haut,4922000.0,273444.44444444444,Autre,4.0,,150
Hammamet,Vente,Maisons,V486 villa hanin 22 el b,850000.0,2024-04-12,Moyen-Haut,54225000.0,1869827.5862068965,Villa,5.0,,300
Jardins de Cart,Vente,App. 3 pièc,Un appartement s3 vide m,890000.0,2024-04-12,Haut,3786620.0,757324.0,Appartement,3.0,,300
El Aouina,Vente,App. 3 pièc,Appartement splus 2 à  la,210000.0,2024-04-12,Bas,14043620.0,438863.125,Appartement,3.0,,150
La Soukra,Vente,Duplex,Duplex s3 avec pisci,950000.0,2024-04-12,Haut,16052000.0,697913.0434782609,Autre,5.0,,300
Kheireddine,Vente,Maisons,Réf 69v une maison sur 2 nive,1500000.0,2024-04-12,Haut,1500000.0,1500000.0,Villa,5.0,,300
Cite Ennasr 2,Vente,Maisons,Villa avec piscine a,13000000.0,2024-04-12,Haut,18235000.0,2605000.0,Villa,5.0,,300
El Aouina,Vente,App. 1 pièc,Appartement s0 a laouina dire,130000.0,2024-04-12,Bas,14043620.0,438863.125,Appartement,1.0,,150
El Aouina,Vente,Surfaces,Local commercial a les j,600000.0,2024-04-12,Moyen-Haut,14043620.0,438863.125,Surface,4.0,,300
El Mourouj 2,Vente,App. 4 pièc,Appartement mourouj 2,110000.0,2024-04-12,Bas,110000.0,110000.0,Appartement,4.0,,150
Kalaa Essghira,Vente,Maisons,Maison sur terrain kalaa sghi,150000.0,2024-04-12,Bas,783450.0,261150.0,Maison,3.0,,150
El Manar 1,Vente,App. 3 pièc,Manar 1 s3 de 90m2 proch,234000.0,2024-04-12,Moyen-Bas,1229000.0,409666.6666666667,Appartement,3.0,,150
Cite Bhar Lazre,Vente,App. 2 pièc,Appartement s1 à bha,90000.0,2024-04-12,Bas,1350000.0,225000.0,Appartement,2.0,,50
La Soukra,Vente,Maisons,Villa style triplex la s,1280000.0,2024-04-12,Haut,16052000.0,697913.0434782609,Villa,5.0,,300
Hammamet,Vente,Maisons,Dar lotus hammamet c,1200000.0,2024-04-12,Haut,54225000.0,1869827.5862068965,Villa,5.0,,300
Kalaa Essghira,Vente,Surfaces,Lot de coin auto route kalaa,558450.0,2024-04-12,Moyen-Haut,783450.0,261150.0,Surface,4.0,,300
Ain Zaghouan,Vente,App. 5 pièc,S plus 4 ain zaghouen no,620000.0,2024-04-12,Moyen-Haut,4036000.0,504500.0,Appartement,5.0,,300
El Aouina,Vente,App. 3 pièc,Appartement s 2  à   chot,460000.0,2024-04-12,Moyen-Haut,14043620.0,438863.125,Appartement,3.0,,150
El Mourouj,Vente,App. 2 pièc,Bel appartement mrj 5,90000.0,2024-04-12,Bas,4922000.0,273444.44444444444,Appartement,2.0,,50
Kelibia,Vente,Surfaces,Terrain 2835 m2 sur la r,1150000.0,2024-04-12,Haut,2472000.0,353142.85714285716,Surface,5.0,,300
Hammamet,Vente,App. 2 pièc,Immeuble e 4 étages pas,280000.0,2024-04-12,Moyen-Bas,54225000.0,1869827.5862068965,Appartement,2.0,,150
Ain Zaghouan,Vente,App. 3 pièc,Appartement s2 à ain,486000.0,2024-04-12,Moyen-Haut,4036000.0,504500.0,Appartement,3.0,,150
Borj Cedria,Vente,Surfaces,A   terrain pour habitation,400000.0,2024-04-12,Moyen-Haut,1525000.0,381250.0,Surface,3.0,,150
Hammamet,Vente,Maisons,Villa milos 2,860000.0,2024-04-12,Haut,54225000.0,1869827.5862068965,Villa,5.0,,300
Naassen,Vente,Surfaces,Ferme à naasseen,920000.0,2024-04-12,Haut,1160000.0,580000.0,Surface,5.0,,300
El Aouina,Vente,App. 3 pièc,Apprt s2 avec parkin,325000.0,2024-04-12,Moyen-Bas,14043620.0,438863.125,Appartement,3.0,,150
El Menzah 9,Vente,Maisons,Villa 1090 md a menzah 9,1090000.0,2024-04-12,Haut,6768000.0,846000.0,Villa,5.0,,300
La Soukra,Vente,App. 2 pièc,Appartement s1   à l,165000.0,2024-04-12,Bas,16052000.0,697913.0434782609,Appartement,2.0,,150
Cite Sahloul,Vente,App. 3 pièc,Appartement s2 bien,260000.0,2024-04-12,Moyen-Bas,260000.0,260000.0,Appartement,3.0,,150
El Mourouj,Vente,Duplex,Duplex cité riadh,170000.0,2024-04-12,Bas,4922000.0,273444.44444444444,Autre,3.0,,150
Cite Ennasr 2,Vente,App. 4 pièc,S3 avec jardin à ennasr,475000.0,2024-04-12,Moyen-Haut,18235000.0,2605000.0,Appartement,4.0,,150
Jabbes,Vente,Autre,Terrain bien situe,115000.0,2024-04-12,Bas,740000.0,370000.0,Autre,3.0,,150
Gammart,Vente,Maisons,Villa à gammarth,2200000.0,2024-04-12,Haut,7130000.0,1188333.3333333333,Villa,5.0,,300
El Menzah 5,Vente,Maisons,Villa a usage commercial,1350000.0,2024-04-12,Haut,6950000.0,1158333.3333333333,Villa,5.0,,300
El Aouina,Vente,App. 3 pièc,Apprt s3 à  l'aouina,320000.0,2024-04-12,Moyen-Bas,14043620.0,438863.125,Appartement,3.0,,150
Cite El Ghazala,Vente,App. 4 pièc,S3 335 md ghazela,335000.0,2024-04-12,Moyen-Bas,1030000.0,343333.3333333333,Appartement,4.0,,150
Cite Jardins,Vente,Autre,Bureau h plus 3 à al,379000.0,2024-04-12,Moyen-Bas,764000.0,382000.0,Autre,3.0,,150
Cite Bhar Lazre,Vente,App. 2 pièc,Appartement splus 2 à bha,350000.0,2024-04-12,Moyen-Bas,1350000.0,225000.0,Appartement,2.0,,150
Denden,Vente,App. 2 pièc,Appartement salon plus deux p,180000.0,2024-04-12,Bas,6860000.0,1372000.0,Appartement,2.0,,150
Kelibia,Vente,Surfaces,Terrain 331 m2 à sidi ma,115000.0,2024-04-12,Bas,2472000.0,353142.85714285716,Surface,3.0,,150
El Menzah 5,Vente,Maisons,Villa de charme au menza,1400000.0,2024-04-12,Haut,6950000.0,1158333.3333333333,Villa,5.0,,300
El Aouina,Vente,App. 3 pièc,S3 imran à l'aouina,290000.0,2024-04-12,Moyen-Bas,14043620.0,438863.125,Appartement,3.0,,150
Kelibia,Vente,App. 2 pièc,Villa el mansourah kelib,285000.0,2024-04-12,Moyen-Bas,2472000.0,353142.85714285716,Appartement,2.0,,150
Chatt Meriem,Vente,App. 3 pièc,S2 avec une vue mer,550000.0,2024-04-12,Moyen-Haut,2340000.0,334285.71428571426,Appartement,3.0,,300
Ariana,Vente,Maisons,Réf 77v villa de 3 niveaux au,750000.0,2024-04-12,Moyen-Haut,1603000.0,400750.0,Villa,4.0,,300
El Aouina,Vente,App. 2 pièc,Réf 92v agréable appartement,192000.0,2024-04-12,Bas,14043620.0,438863.125,Appartement,2.0,,150
El Manar 1,Vente,Maisons,Une merveilleuse villa d,750000.0,2024-04-12,Moyen-Haut,1229000.0,409666.6666666667,Villa,4.0,,300
Marsa Safsaf,Vente,Maisons,Une villa a démolir à ma,2800000.0,2024-04-12,Haut,6700000.0,2233333.3333333335,Villa,5.0,,300
El Manar 1,Vente,App. 4 pièc,S plus 3 a el manar,245000.0,2024-04-12,Moyen-Bas,1229000.0,409666.6666666667,Appartement,4.0,,150
Ennagr,Vente,Maisons,Maison kalaa sghira enna,350000.0,2024-04-12,Moyen-Bas,350000.0,350000.0,Maison,3.0,,150
Ghar El Melh,Vente,App. 2 pièc,4 appartments,150000.0,2024-04-12,Bas,150000.0,150000.0,Appartement,2.0,,150
Cite El Moez,Vente,Maisons,Villa bratislava à c,1810000.0,2024-04-12,Haut,1810000.0,1810000.0,Villa,5.0,,300
El Menzah 9,Vente,Maisons,Villa jumlee a menzah 9c,1200000.0,2024-04-12,Haut,6768000.0,846000.0,Villa,5.0,,300
Kelibia,Vente,App. 2 pièc,Agréable et luxueux appa,175000.0,2024-04-12,Bas,2472000.0,353142.85714285716,Appartement,2.0,,150
Borj Cedria,Vente,Autre,Une villa  sur deux étag,620000.0,2024-04-12,Moyen-Haut,1525000.0,381250.0,Autre,4.0,,300
La Soukra,Vente,Maisons,Villa style triplex la s,1400000.0,2024-04-12,Haut,16052000.0,697913.0434782609,Villa,5.0,,300
Gammart,Vente,Maisons,Immeuble hamna à gam,550000.0,2024-04-12,Moyen-Haut,7130000.0,1188333.3333333333,Villa,4.0,,300
Bizerte,Vente,App. 1 pièc,Terrain terrain,370000.0,2024-04-12,Moyen-Bas,630000.0,315000.0,Appartement,1.0,,150
Chatt Meriem,Vente,App. 3 pièc,Offre appartement s2 pro,320000.0,2024-04-12,Moyen-Bas,2340000.0,334285.71428571426,Appartement,3.0,,150
Cite Ain Mariem,Vente,App. 2 pièc,Appartement ain mariem b,270000.0,2024-04-12,Moyen-Bas,270000.0,270000.0,Appartement,2.0,,150
Ezzahra,Vente,Maisons,Villa avec piscine à ezz,480000.0,2024-04-12,Moyen-Haut,1155000.0,385000.0,Maison,3.0,,150
Hammamet,Vente,Maisons,Villa  apollo,1050000.0,2024-04-12,Haut,54225000.0,1869827.5862068965,Villa,5.0,,300
Sidi Bou Ali,Vente,Maisons,Maison a salmoun,75000.0,2024-04-12,Bas,75000.0,75000.0,Maison,1.0,,50
El Kantaoui,Vente,Maisons,Villa à rénover à ka,2200000.0,2024-04-12,Haut,10400000.0,5200000.0,Villa,5.0,,300
Cite Bhar Lazre,Vente,App. 2 pièc,Appartement s2 à bha,100000.0,2024-04-12,Bas,1350000.0,225000.0,Appartement,2.0,,150
El Aouina,Vente,Maisons,Grande villa sur rue pri,3700000.0,2024-04-12,Haut,14043620.0,438863.125,Villa,5.0,,300
Le Bardo,Vente,Maisons,Villa jumlee 730 md  le,730000.0,2024-04-12,Moyen-Haut,6890000.0,1378000.0,Villa,4.0,,300
Nouvelle Medina,Vente,Maisons,Charmante villa de p,720000.0,2024-04-12,Moyen-Haut,1088000.0,272000.0,Villa,4.0,,300
Beni Khiar,Vente,Maisons,V473 villa rahil beni kh,630000.0,2024-04-12,Moyen-Haut,630000.0,630000.0,Villa,4.0,,300
El Manar 2,Vente,App. 4 pièc,S3 420 md manar 2,420000.0,2024-04-12,Moyen-Haut,4720000.0,1573333.3333333333,Appartement,4.0,,150
Hammam Sousse,Vente,App. 4 pièc,Standing s 3 à la ru,345000.0,2024-04-12,Moyen-Bas,1155000.0,231000.0,Appartement,4.0,,150
El Mourouj,Vente,Duplex,Duplex mourouj 1,570000.0,2024-04-12,Moyen-Haut,4922000.0,273444.44444444444,Autre,4.0,,300
Jardins de Cart,Vente,App. 2 pièc,S2 luxe au jardin de car,480000.0,2024-04-12,Moyen-Haut,3786620.0,757324.0,Appartement,2.0,,150
El Mourouj,Vente,App. 3 pièc,Appartement s2 spacieux,150000.0,2024-04-12,Bas,4922000.0,273444.44444444444,Appartement,3.0,,150
Borj Cedria,Vente,App. 5 pièc,Appatrtement  5 pieces,230000.0,2024-04-12,Bas,1525000.0,381250.0,Appartement,5.0,,150
Berge Du Lac,Vente,Duplex,Un duplex avec jardin da,1850000.0,2024-04-12,Haut,1950000.0,975000.0,Autre,5.0,,300
Gammart,Vente,Maisons,Maison cité rabii s2,180000.0,2024-04-12,Bas,7130000.0,1188333.3333333333,Maison,3.0,,150
Kelibia,Vente,Surfaces,Terrain 335 m2 à el mars,142000.0,2024-04-12,Bas,2472000.0,353142.85714285716,Surface,3.0,,150
Dar Chaabane Pl,Vente,Maisons,Villa lido,680000.0,2024-04-12,Moyen-Haut,680000.0,680000.0,Villa,4.0,,300
Ezzahra,Vente,App. 3 pièc,Appartement s3 hst ezzah,330000.0,2024-04-12,Moyen-Bas,1155000.0,385000.0,Appartement,3.0,,150
Cite De La Plag,Vente,Maisons,Villa r plus 2 cité,1170000.0,2024-04-12,Haut,1170000.0,1170000.0,Villa,5.0,,300
El Aouina,Vente,App. 2 pièc,S2 neuf direct promoteur,327000.0,2024-04-12,Moyen-Bas,14043620.0,438863.125,Appartement,2.0,,150
El Aouina,Vente,App. 3 pièc,Appartement s2 avec place,270000.0,2024-04-12,Moyen-Bas,14043620.0,438863.125,Appartement,3.0,,150
Borj Touil,Vente,Maisons,Maisons borj touil,550000.0,2024-04-12,Moyen-Haut,1230000.0,410000.0,Villa,4.0,,300
Kelibia,Vente,Maisons,Merveilleuse villa,380000.0,2024-04-12,Moyen-Bas,2472000.0,353142.85714285716,Maison,3.0,,150
Cite Ennasr 1,Vente,App. 2 pièc,S1 de haut standing a en,180000.0,2024-04-12,Bas,2385000.0,397500.0,Appartement,2.0,,150
Bab Bhar,Vente,Autre,Fond et mur,250000.0,2024-04-12,Moyen-Bas,490000.0,245000.0,Autre,3.0,,150
El Menzah 9,Vente,App. 4 pièc,S3 direct promoteur de h,580000.0,2024-04-12,Moyen-Haut,6768000.0,846000.0,Appartement,4.0,,300
Zaghouan,Vente,Maisons,Villa   tangalle,580000.0,2024-04-12,Moyen-Haut,950000.0,475000.0,Villa,4.0,,300
Nouvelle Medina,Vente,App. 1 pièc,Av s1 à médina jadida,80000.0,2024-04-12,Bas,1088000.0,272000.0,Appartement,1.0,,50
El Mourouj,Vente,Duplex,Duplex retapé a neuf,310000.0,2024-04-12,Moyen-Bas,4922000.0,273444.44444444444,Autre,3.0,,150
La Soukra,Vente,App. 2 pièc,S plus 1 rue de parc tel,340000.0,2024-04-12,Moyen-Bas,16052000.0,697913.0434782609,Appartement,2.0,,150
Midoun,Vente,Maisons,Un bien exceptionnel,1100000.0,2024-04-12,Haut,1100000.0,1100000.0,Villa,5.0,,300
Ben Arous,Vente,App. 2 pièc,S2 près showroom mazda,180000.0,2024-04-12,Bas,770000.0,256666.66666666666,Appartement,2.0,,150
El Menzah 6,Vente,Maisons,Villa de charme au menza,2500000.0,2024-04-12,Haut,3650000.0,1216666.6666666667,Villa,5.0,,300
Ezzahra,Vente,Maisons,Villa mongi slim,345000.0,2024-04-12,Moyen-Bas,1155000.0,385000.0,Maison,3.0,,150
Hammamet,Vente,Maisons,V477 villa le palais nor,1250000.0,2024-04-12,Haut,54225000.0,1869827.5862068965,Villa,5.0,,300
Cite Ain Meriem,Vente,Maisons,Une villa ain mariem,320000.0,2024-04-12,Moyen-Bas,320000.0,320000.0,Maison,3.0,,150
La Soukra,Vente,App. 3 pièc,S2 à la soukra,395000.0,2024-04-12,Moyen-Bas,16052000.0,697913.0434782609,Appartement,3.0,,150
Hammamet,Vente,Maisons,Villa romance,980000.0,2024-04-12,Haut,54225000.0,1869827.5862068965,Villa,5.0,,300
La Soukra,Vente,App. 5 pièc,Maison la soukra tel 582,450000.0,2024-04-12,Moyen-Haut,16052000.0,697913.0434782609,Appartement,5.0,,150
Bou Mhel,Vente,App. 1 pièc,Appartement s1 à boumhel bass,155000.0,2024-04-12,Bas,403000.0,201500.0,Appartement,1.0,,150
Nouvelle Medina,Vente,App. 2 pièc,Appartement s2 près show,180000.0,2024-04-12,Bas,1088000.0,272000.0,Appartement,2.0,,150
Ben Arous,Vente,App. 2 pièc,Appart s2  ben arous,170000.0,2024-04-12,Bas,770000.0,256666.66666666666,Appartement,2.0,,150
Khelidia,Vente,Surfaces,Local khelidia,55000.0,2024-04-12,Bas,55000.0,55000.0,Surface,1.0,,50
El Aouina,Vente,App. 3 pièc,Apprt s2 à  ain zagh,240000.0,2024-04-12,Moyen-Bas,14043620.0,438863.125,Appartement,3.0,,150
Soliman,Vente,Maisons,Villa de haute standing,140000.0,2024-04-12,Bas,140000.0,140000.0,Maison,3.0,,150
El Aouina,Vente,App. 2 pièc,Bon investissement s plu,185000.0,2024-04-12,Bas,14043620.0,438863.125,Appartement,2.0,,150
Rades,Vente,Maisons,Maison rades,200000.0,2024-04-12,Bas,480000.0,240000.0,Maison,3.0,,150
El Menzah 5,Vente,Maisons,Villa spacieuse sur,1500000.0,2024-04-12,Haut,6950000.0,1158333.3333333333,Villa,5.0,,300
El Menzah 5,Vente,Duplex,Triplex rénové luxe,650000.0,2024-04-12,Moyen-Haut,6950000.0,1158333.3333333333,Autre,4.0,,300
Gammart,Vente,App. 3 pièc,Appartement de type s3,500000.0,2024-04-12,Moyen-Haut,7130000.0,1188333.3333333333,Appartement,3.0,,150
Hammamet,Vente,Maisons,Villa lella baya,1380000.0,2024-04-12,Haut,54225000.0,1869827.5862068965,Villa,5.0,,300
El Menzah 7,Vente,App. 3 pièc,S2 menzah 7 245 md,245000.0,2024-04-12,Moyen-Bas,457000.0,228500.0,Appartement,3.0,,150
Cite Ennasr 2,Vente,App. 3 pièc,Appartement  maria  s3,400000.0,2024-04-12,Moyen-Haut,18235000.0,2605000.0,Appartement,3.0,,150
Borj Cedria,Vente,Surfaces,Terrain a borj cedria,275000.0,2024-04-12,Moyen-Bas,1525000.0,381250.0,Surface,3.0,,150
Rades,Vente,App. 2 pièc,Appartement s2 hst à rad,280000.0,2024-04-12,Moyen-Bas,480000.0,240000.0,Appartement,2.0,,150
Bab Bhar,Vente,App. 5 pièc,Une bonne occasion a,240000.0,2024-04-12,Moyen-Bas,490000.0,245000.0,Appartement,5.0,,150
El Aouina,Vente,App. 2 pièc,Apprt s1 à citee wahat,260000.0,2024-04-12,Moyen-Bas,14043620.0,438863.125,Appartement,2.0,,150
El Aouina,Vente,App. 3 pièc,Appt s s plus 2 à réside,285000.0,2024-04-12,Moyen-Bas,14043620.0,438863.125,Appartement,3.0,,150
El Mourouj,Vente,App. 3 pièc,Appartement mourouj 6 s2,230000.0,2024-04-12,Bas,4922000.0,273444.44444444444,Appartement,3.0,,150
Cite Ennour Jaa,Vente,App. 3 pièc,S2 rdc nour jaafer,127000.0,2024-04-12,Bas,277000.0,138500.0,Appartement,3.0,,150
Cite Ennasr 1,Vente,Duplex,Duplex a 570 md à ennasr,560000.0,2024-04-12,Moyen-Haut,2385000.0,397500.0,Autre,4.0,,300
Cite Jardins,Vente,App. 5 pièc,Appartement s plus 4,385000.0,2024-04-12,Moyen-Bas,764000.0,382000.0,Appartement,5.0,,150
Raoued,Vente,Autre,Réf 82v immeuble r3 avec dupl,1500000.0,2024-04-12,Haut,1500000.0,1500000.0,Autre,5.0,,300
Ariana,Vente,App. 1 pièc,Terain a arriana,561000.0,2024-04-12,Moyen-Haut,1603000.0,400750.0,Appartement,1.0,,300
Jardins d'el Me,Vente,App. 4 pièc,Un magnifique s3 à jardi,420000.0,2024-04-12,Moyen-Haut,600000.0,300000.0,Appartement,4.0,,150
Ain Zaghouan,Vente,App. 5 pièc,Appt s4 de 202m2 ain zag,620000.0,2024-04-12,Moyen-Haut,4036000.0,504500.0,Appartement,5.0,,300
La Soukra,Vente,Duplex,Duplex avec piscine à la,950000.0,2024-04-12,Haut,16052000.0,697913.0434782609,Autre,5.0,,300
El Mourouj,Vente,App. 3 pièc,Offre appartement s2 à e,95000.0,2024-04-12,Bas,4922000.0,273444.44444444444,Appartement,3.0,,50
